案件文件名称,判决文书中的原始条款,原始引用内容,新法条款,新法条款内容
"case1.pdf","《中华人民共和国民法总则》第一百四十六条（第一款）","行为人与相对人以虚假的意思表示实施的民事法律行为无效。","《民法典》第一百四十六条","行为人与相对人以虚假的意思表示实施的民事法律行为无效。以虚假的意思表示隐藏的民事法律行为的效力，依照有关法律规定处理。"
"case1.pdf","《中华人民共和国合同法》第五十六条","无效的合同或者被撤销的合同自始没有法律约束力。","《民法典》第一百五十五条","无效的或者被撤销的民事法律行为自始没有法律约束力。"
"case1.pdf","《中华人民共和国合同法》第五十六条","合同部分无效，不影响其他部分效力的，其他部分仍然有效。","《民法典》第一百五十六条、第一百五十七条","第一百五十六条 民事法律行为部分无效，不影响其他部分效力的，其他部分仍然有效。第一百五十七条 民事法律行为无效、被撤销或者确定不发生效力后，行为人因该行为取得的财产，应当予以返还；不能返还或者没有必要返还的，应当折价补偿。有过错的一方应当赔偿对方由此所受到的损失；各方都有过错的，应当各自承担相应的责任。法律另有规定的，依照其规定。"
"case1.pdf","《中华人民共和国物权法》第二十条（第二款）","预告登记后，债权消灭或者自能够进行不动产登记之日起三个月内未申请登记的，预告登记失效。","《民法典》第二百二十一条（第二款）","预告登记后，债权消灭或者自能够进行不动产登记之日起九十日内未申请登记的，预告登记失效。"
"case2.pdf","《中华人民共和国继承法》第五条","继承开始后，按照法定继承办理；有遗嘱的，按照遗嘱继承或者遗赠办理；有遗赠扶养协议的，按照协议办理。","《民法典》第一千一百二十三条","继承开始后，按照法定继承办理；有遗嘱的，按照遗嘱继承或者遗赠办理；有遗赠扶养协议的，按照协议办理。"
"case2.pdf","《中华人民共和国继承法》第十条","遗产按照下列顺序继承：第一顺序：配偶、子女、父母。第二顺序：兄弟姐妹、祖父母、外祖父母。继承开始后，由第一顺位继承人继承，第二顺序继承人不继承。没有第一顺序继承人继承的，由第二顺序继承人继承。","《民法典》第一千一百二十七条","遗产按照下列顺序继承：（一）第一顺序：配偶、子女、父母；（二）第二顺序：兄弟姐妹、祖父母、外祖父母。继承开始后，由第一顺序继承人继承，第二顺序继承人不继承；没有第一顺序继承人继承的，由第二顺序继承人继承。"
"case2.pdf","《中华人民共和国物权法》第二十九条","因继承或者受遗赠取得物权的，自继承或者受遗赠开始时发生效力。","《民法典》第二百三十条","因继承取得物权的，自继承开始时发生效力。"
"case3.pdf","《中华人民共和国合同法》第一百零六条","债权和债务同归于一人的，合同的权利义务终止，但涉及第三人利益的除外。","《民法典》第五百五十七条（第五项）、第五百七十六条","第五百五十七条 有下列情形之一的，债权债务终止：（一）债务已经履行；（二）债务相互抵销；（三）债务人依法将标的物提存；（四）债权人免除债务；（五）债权债务同归于一人；（六）法律规定或者当事人约定终止的其他情形。第五百七十六条 债权和债务同归于一人的，债权债务终止，但是损害第三人利益的除外。"
"case4.pdf","《中华人民共和国民法总则》第一百一十三条","民事主体的财产权利受法律平等保护。","《民法典》第一百一十三条","民事主体的财产权利受法律平等保护。"
"case4.pdf","《中华人民共和国民法总则》第一百一十七条","为了公共利益的需要，依照法律规定的权限和程序征收、征用不动产或者动产的，应当给予公平、合理的补偿。","《民法典》第一百一十七条","为了公共利益的需要，依照法律规定的权限和程序征收、征用不动产或者动产的，应当给予公平、合理的补偿。"
"case4.pdf","《中华人民共和国民法总则》第一百二十条","民事权益受到侵害的，被侵权人有权请求侵权人承担侵权责任。","《民法典》第一百二十条","民事权益受到侵害的，被侵权人有权请求侵权人承担侵权责任。"
"case4.pdf","《中华人民共和国民法总则》第一百八十八条","向人民法院请求保护民事权利的诉讼时效期间为三年。法律另有规定的，依照其规定。","《民法典》第一百八十八条","向人民法院请求保护民事权利的诉讼时效期间为三年。法律另有规定的，依照其规定。诉讼时效期间自权利人知道或者应当知道权利受到损害以及义务人之日起计算。法律另有规定的，依照其规定。但是，自权利受到损害之日起超过二十年的，人民法院不予保护，有特殊情况的，人民法院可以根据权利人的申请决定延长。"
"case4.pdf","《中华人民共和国合同法》第二百一十五条","租赁期限六个月以上的，应当采用书面形式。当事人未采用书面形式的，视为不定期租赁。","《民法典》第七百零七条","租赁期限六个月以上的，应当采用书面形式。当事人未采用书面形式，无法确定租赁期限的，视为不定期租赁。"
"case4.pdf","《中华人民共和国合同法》第二百三十二条","当事人对租赁期限没有约定或者约定不明确，依照本法第六十一条的规定仍不能确定的，视为不定期租赁。当事人可以随时解除合同，但出租人解除合同应当在合理期限之前通知承租人。","《民法典》第七百三十条","当事人对租赁期限没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定的，视为不定期租赁；当事人可以随时解除合同，但是应当在合理期限之前通知对方。"
"case4.pdf","《中华人民共和国合同法》第二百三十五条","租赁期间届满，承租人应当返还租赁物。返还的租赁物应当符合按照约定或者租赁物的性质使用后的状态。","《民法典》第七百三十一条","租赁物危及承租人的安全或者健康的，即使承租人订立合同时明知该租赁物质量不合格，承租人仍然可以随时解除合同。"
"case5.pdf","《中华人民共和国婚姻法》第七条（第一款第一项）","有下列情形之一的，禁止结婚：（一）直系血亲和三代以内的旁系血亲；（二）患有医学上认为不应当结婚的疾病。","《民法典》第一千零四十八条","直系血亲或者三代以内的旁系血亲禁止结婚。"
"case5.pdf","《中华人民共和国婚姻法》第十条（第一款第二项）","有下列情形之一的，婚姻无效：（一）重婚的；（二）有禁止结婚的亲属关系的；……","《民法典》第一千零五十一条","有下列情形之一的，婚姻无效：（一）重婚；（二）有禁止结婚的亲属关系；（三）未到法定婚龄。"
"case5.pdf","《中华人民共和国婚姻法》第十二条","无效或被撤销的婚姻，自始无效。当事人不具有夫妻的权利和义务。同居期间所得的财产，由当事人协议处理；协议不成时，由人民法院根据照顾无过错方的原则判决。对重婚导致的婚姻无效的财产处理，不得侵害合法婚姻当事人的财产权益。","《民法典》第一千零五十四条","无效的或者被撤销的婚姻自始没有法律约束力，当事人不具有夫妻的权利和义务。同居期间所得的财产，由当事人协议处理；协议不成的，由人民法院根据照顾无过错方的原则判决。对重婚导致的无效婚姻的财产处理，不得侵害合法婚姻当事人的财产权益。当事人所生的子女，适用本法关于父母子女的规定。婚姻无效或者被撤销的，无过错方有权请求损害赔偿。"